nikos@nikos-PC:/media/nikos/128Go/IoT/01. Code/ESP32-S$ dieharder -a -f esp32_valeurs.txt
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|               esp32_valeurs.txt|  1.11e+08  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.58532953|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.62119063|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.34879960|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.93654095|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.45762555|  PASSED  
        diehard_opso|   0|   2097152|     100|0.10771721|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.98597399|  PASSED  
         diehard_dna|   0|   2097152|     100|0.55518110|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.60506731|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.27165095|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.51759383|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.14288653|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.43644214|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.68463304|  PASSED  
        diehard_sums|   0|       100|     100|0.00312449|   WEAK   
        diehard_runs|   0|    100000|     100|0.91685598|  PASSED  
        diehard_runs|   0|    100000|     100|0.00332747|   WEAK   
       diehard_craps|   0|    200000|     100|0.92125837|  PASSED  
       diehard_craps|   0|    200000|     100|0.78442719|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.97516321|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.92735209|  PASSED  
         sts_monobit|   1|    100000|     100|0.07513294|  PASSED  
            sts_runs|   2|    100000|     100|0.63978732|  PASSED  
          sts_serial|   1|    100000|     100|0.39566892|  PASSED  
          sts_serial|   2|    100000|     100|0.06675549|  PASSED  
          sts_serial|   3|    100000|     100|0.56676947|  PASSED  
          sts_serial|   3|    100000|     100|0.59791003|  PASSED  
          sts_serial|   4|    100000|     100|0.84186379|  PASSED  
          sts_serial|   4|    100000|     100|0.73149523|  PASSED  
          sts_serial|   5|    100000|     100|0.65171198|  PASSED  
          sts_serial|   5|    100000|     100|0.31472393|  PASSED  
          sts_serial|   6|    100000|     100|0.68842054|  PASSED  
          sts_serial|   6|    100000|     100|0.78738454|  PASSED  
          sts_serial|   7|    100000|     100|0.95012188|  PASSED  
          sts_serial|   7|    100000|     100|0.68223043|  PASSED  
          sts_serial|   8|    100000|     100|0.93881963|  PASSED  
          sts_serial|   8|    100000|     100|0.74619185|  PASSED  
          sts_serial|   9|    100000|     100|0.55188085|  PASSED  
          sts_serial|   9|    100000|     100|0.40972889|  PASSED  
          sts_serial|  10|    100000|     100|0.39349563|  PASSED  
          sts_serial|  10|    100000|     100|0.99893112|   WEAK   
          sts_serial|  11|    100000|     100|0.32208565|  PASSED  
          sts_serial|  11|    100000|     100|0.25489765|  PASSED  
          sts_serial|  12|    100000|     100|0.55599004|  PASSED  
          sts_serial|  12|    100000|     100|0.64007049|  PASSED  
          sts_serial|  13|    100000|     100|0.13300411|  PASSED  
          sts_serial|  13|    100000|     100|0.04569997|  PASSED  
          sts_serial|  14|    100000|     100|0.95869461|  PASSED  
          sts_serial|  14|    100000|     100|0.04847401|  PASSED  
          sts_serial|  15|    100000|     100|0.62897931|  PASSED  
          sts_serial|  15|    100000|     100|0.60801694|  PASSED  
